08/08/15,Bournemouth,Aston Villa,Bournemouth,0:1
08/08/15,Chelsea,Swansea,Chelsea,4:3
08/08/15,Everton,Watford,Everton,2:3
08/08/15,Leicester,Sunderland,Leicester,7:2
08/08/15,Man United,Tottenham,Man United,2:0
08/08/15,Norwich,Crystal Palace,Norwich,1:4
09/08/15,Arsenal,West Ham,Arsenal,0:3
09/08/15,Newcastle,Southampton,Newcastle,3:3
09/08/15,Stoke,Liverpool,Stoke,0:1
10/08/15,West Brom,Man City,West Brom,0:5
14/08/15,Aston Villa,Man United,Aston Villa,0:2
15/08/15,Southampton,Everton,Southampton,0:5
15/08/15,Sunderland,Norwich,Sunderland,1:5
15/08/15,Swansea,Newcastle,Swansea,3:0
15/08/15,Tottenham,Stoke,Tottenham,4:2
15/08/15,Watford,West Brom,Watford,0:0
15/08/15,West Ham,Leicester,West Ham,1:4
16/08/15,Crystal Palace,Arsenal,Crystal Palace,2:3
16/08/15,Man City,Chelsea,Man City,4:0
17/08/15,Liverpool,Bournemouth,Liverpool,2:0
22/08/15,Crystal Palace,Aston Villa,Crystal Palace,2:1
22/08/15,Leicester,Tottenham,Leicester,1:1
22/08/15,Man United,Newcastle,Man United,0:0
22/08/15,Norwich,Stoke,Norwich,2:2
22/08/15,Sunderland,Swansea,Sunderland,1:2
22/08/15,West Ham,Bournemouth,West Ham,3:6
23/08/15,Everton,Man City,Everton,0:2
23/08/15,Watford,Southampton,Watford,0:0
23/08/15,West Brom,Chelsea,West Brom,3:6
24/08/15,Arsenal,Liverpool,Arsenal,0:0
29/08/15,Aston Villa,Sunderland,Aston Villa,4:3
29/08/15,Bournemouth,Leicester,Bournemouth,2:1
29/08/15,Chelsea,Crystal Palace,Chelsea,1:2
29/08/15,Liverpool,West Ham,Liverpool,0:5
29/08/15,Man City,Watford,Man City,2:0
29/08/15,Newcastle,Arsenal,Newcastle,0:1
29/08/15,Stoke,West Brom,Stoke,0:2
29/08/15,Tottenham,Everton,Tottenham,0:0
30/08/15,Southampton,Norwich,Southampton,4:0
30/08/15,Swansea,Man United,Swansea,2:1
12/09/15,Arsenal,Stoke,Arsenal,3:0
12/09/15,Crystal Palace,Man City,Crystal Palace,0:1
12/09/15,Everton,Chelsea,Everton,5:2
12/09/15,Man United,Liverpool,Man United,3:1
12/09/15,Norwich,Bournemouth,Norwich,4:1
12/09/15,Watford,Swansea,Watford,1:0
12/09/15,West Brom,Southampton,West Brom,0:0
13/09/15,Leicester,Aston Villa,Leicester,3:3
13/09/15,Sunderland,Tottenham,Sunderland,0:1
14/09/15,West Ham,Newcastle,West Ham,3:0
19/09/15,Aston Villa,West Brom,Aston Villa,0:2
19/09/15,Bournemouth,Sunderland,Bournemouth,4:0
19/09/15,Chelsea,Arsenal,Chelsea,2:0
19/09/15,Man City,West Ham,Man City,2:4
19/09/15,Newcastle,Watford,Newcastle,1:4
19/09/15,Stoke,Leicester,Stoke,4:2
19/09/15,Swansea,Everton,Swansea,0:0
20/09/15,Liverpool,Norwich,Liverpool,1:1
20/09/15,Southampton,Man United,Southampton,3:4
20/09/15,Tottenham,Crystal Palace,Tottenham,1:0
26/09/15,Leicester,Arsenal,Leicester,3:7
26/09/15,Liverpool,Aston Villa,Liverpool,4:2
26/09/15,Man United,Sunderland,Man United,4:0
26/09/15,Newcastle,Chelsea,Newcastle,3:2
26/09/15,Southampton,Swansea,Southampton,4:1
26/09/15,Stoke,Bournemouth,Stoke,3:1
26/09/15,Tottenham,Man City,Tottenham,5:2
26/09/15,West Ham,Norwich,West Ham,3:3
27/09/15,Watford,Crystal Palace,Watford,0:1
28/09/15,West Brom,Everton,West Brom,3:3
03/10/15,Aston Villa,Stoke,Aston Villa,0:1
03/10/15,Bournemouth,Watford,Bournemouth,2:2
03/10/15,Chelsea,Southampton,Chelsea,2:4
03/10/15,Crystal Palace,West Brom,Crystal Palace,2:0
03/10/15,Man City,Newcastle,Man City,7:2
03/10/15,Norwich,Leicester,Norwich,1:3
03/10/15,Sunderland,West Ham,Sunderland,4:3
04/10/15,Arsenal,Man United,Arsenal,6:0
04/10/15,Everton,Liverpool,Everton,2:2
04/10/15,Swansea,Tottenham,Swansea,4:3
17/10/15,Chelsea,Aston Villa,Chelsea,3:0
17/10/15,Crystal Palace,West Ham,Crystal Palace,2:4
17/10/15,Everton,Man United,Everton,0:5
17/10/15,Man City,Bournemouth,Man City,9:2
17/10/15,Southampton,Leicester,Southampton,4:2
17/10/15,Tottenham,Liverpool,Tottenham,0:0
17/10/15,Watford,Arsenal,Watford,0:3
17/10/15,West Brom,Sunderland,West Brom,1:0
18/10/15,Newcastle,Norwich,Newcastle,9:4
19/10/15,Swansea,Stoke,Swansea,0:2
24/10/15,Arsenal,Everton,Arsenal,4:2
24/10/15,Aston Villa,Swansea,Aston Villa,1:2
24/10/15,Leicester,Crystal Palace,Leicester,1:0
24/10/15,Norwich,West Brom,Norwich,0:1
24/10/15,Stoke,Watford,Stoke,0:3
24/10/15,West Ham,Chelsea,West Ham,3:1
25/10/15,Bournemouth,Tottenham,Bournemouth,2:8
25/10/15,Liverpool,Southampton,Liverpool,1:1
25/10/15,Man United,Man City,Man United,0:0
25/10/15,Sunderland,Newcastle,Sunderland,4:0
31/10/15,Chelsea,Liverpool,Chelsea,2:4
31/10/15,Crystal Palace,Man United,Crystal Palace,0:0
31/10/15,Man City,Norwich,Man City,2:1
31/10/15,Newcastle,Stoke,Newcastle,0:0
31/10/15,Swansea,Arsenal,Swansea,0:3
31/10/15,Watford,West Ham,Watford,3:0
31/10/15,West Brom,Leicester,West Brom,3:3
01/11/15,Everton,Sunderland,Everton,8:3
01/11/15,Southampton,Bournemouth,Southampton,4:0
02/11/15,Tottenham,Aston Villa,Tottenham,5:1
07/11/15,Bournemouth,Newcastle,Bournemouth,0:2
07/11/15,Leicester,Watford,Leicester,2:1
07/11/15,Man United,West Brom,Man United,2:0
07/11/15,Norwich,Swansea,Norwich,1:0
07/11/15,Stoke,Chelsea,Stoke,1:0
07/11/15,Sunderland,Southampton,Sunderland,0:1
07/11/15,West Ham,Everton,West Ham,2:2
08/11/15,Arsenal,Tottenham,Arsenal,1:2
08/11/15,Aston Villa,Man City,Aston Villa,0:0
08/11/15,Liverpool,Crystal Palace,Liverpool,2:3
21/11/15,Chelsea,Norwich,Chelsea,1:0
21/11/15,Everton,Aston Villa,Everton,7:0
21/11/15,Man City,Liverpool,Man City,2:7
21/11/15,Newcastle,Leicester,Newcastle,0:4
21/11/15,Southampton,Stoke,Southampton,0:2
21/11/15,Swansea,Bournemouth,Swansea,4:4
21/11/15,Watford,Man United,Watford,1:3
21/11/15,West Brom,Arsenal,West Brom,4:2
22/11/15,Tottenham,West Ham,Tottenham,6:1
23/11/15,Crystal Palace,Sunderland,Crystal Palace,0:1
28/11/15,Aston Villa,Watford,Aston Villa,3:4
28/11/15,Bournemouth,Everton,Bournemouth,3:5
28/11/15,Crystal Palace,Newcastle,Crystal Palace,8:2
28/11/15,Leicester,Man United,Leicester,2:2
28/11/15,Man City,Southampton,Man City,5:1
28/11/15,Sunderland,Stoke,Sunderland,2:0
29/11/15,Liverpool,Swansea,Liverpool,1:0
29/11/15,Norwich,Arsenal,Norwich,2:2
29/11/15,Tottenham,Chelsea,Tottenham,0:0
29/11/15,West Ham,West Brom,West Ham,2:1
05/12/15,Arsenal,Sunderland,Arsenal,4:2
05/12/15,Chelsea,Bournemouth,Chelsea,0:1
05/12/15,Man United,West Ham,Man United,0:0
05/12/15,Southampton,Aston Villa,Southampton,1:2
05/12/15,Stoke,Man City,Stoke,4:0
05/12/15,Swansea,Leicester,Swansea,0:5
05/12/15,Watford,Norwich,Watford,3:0
05/12/15,West Brom,Tottenham,West Brom,2:2
06/12/15,Newcastle,Liverpool,Newcastle,2:0
07/12/15,Everton,Crystal Palace,Everton,1:1
12/12/15,Bournemouth,Man United,Bournemouth,3:2
12/12/15,Crystal Palace,Southampton,Crystal Palace,2:0
12/12/15,Man City,Swansea,Man City,3:1
12/12/15,Norwich,Everton,Norwich,1:2
12/12/15,Sunderland,Watford,Sunderland,0:2
12/12/15,West Ham,Stoke,West Ham,0:0
13/12/15,Aston Villa,Arsenal,Aston Villa,0:4
13/12/15,Liverpool,West Brom,Liverpool,3:3
13/12/15,Tottenham,Newcastle,Tottenham,2:2
14/12/15,Leicester,Chelsea,Leicester,3:1
19/12/15,Chelsea,Sunderland,Chelsea,5:1
19/12/15,Everton,Leicester,Everton,3:4
19/12/15,Man United,Norwich,Man United,1:3
19/12/15,Newcastle,Aston Villa,Newcastle,2:1
19/12/15,Southampton,Tottenham,Southampton,0:4
19/12/15,Stoke,Crystal Palace,Stoke,1:3
19/12/15,West Brom,Bournemouth,West Brom,1:2
20/12/15,Swansea,West Ham,Swansea,0:0
20/12/15,Watford,Liverpool,Watford,5:0
21/12/15,Arsenal,Man City,Arsenal,4:1
26/12/15,Aston Villa,West Ham,Aston Villa,1:2
26/12/15,Bournemouth,Crystal Palace,Bournemouth,0:0
26/12/15,Chelsea,Watford,Chelsea,3:3
26/12/15,Liverpool,Leicester,Liverpool,1:0
26/12/15,Man City,Sunderland,Man City,7:1
26/12/15,Newcastle,Everton,Newcastle,0:1
26/12/15,Southampton,Arsenal,Southampton,5:0
26/12/15,Stoke,Man United,Stoke,4:0
26/12/15,Swansea,West Brom,Swansea,2:0
26/12/15,Tottenham,Norwich,Tottenham,5:0
28/12/15,Arsenal,Bournemouth,Arsenal,3:0
28/12/15,Crystal Palace,Swansea,Crystal Palace,0:0
28/12/15,Everton,Stoke,Everton,4:6
28/12/15,Man United,Chelsea,Man United,0:0
28/12/15,Norwich,Aston Villa,Norwich,3:0
28/12/15,Watford,Tottenham,Watford,2:3
28/12/15,West Brom,Newcastle,West Brom,1:0
28/12/15,West Ham,Southampton,West Ham,2:2
29/12/15,Leicester,Man City,Leicester,0:0
30/12/15,Sunderland,Liverpool,Sunderland,0:1
02/01/16,Arsenal,Newcastle,Arsenal,1:0
02/01/16,Leicester,Bournemouth,Leicester,0:0
02/01/16,Man United,Swansea,Man United,2:1
02/01/16,Norwich,Southampton,Norwich,1:0
02/01/16,Sunderland,Aston Villa,Sunderland,4:1
02/01/16,Watford,Man City,Watford,1:2
02/01/16,West Brom,Stoke,West Brom,2:1
02/01/16,West Ham,Liverpool,West Ham,3:0
03/01/16,Crystal Palace,Chelsea,Crystal Palace,0:4
03/01/16,Everton,Tottenham,Everton,2:2
12/01/16,Aston Villa,Crystal Palace,Aston Villa,1:0
12/01/16,Bournemouth,West Ham,Bournemouth,2:3
12/01/16,Newcastle,Man United,Newcastle,4:5
13/01/16,Chelsea,West Brom,Chelsea,3:3
13/01/16,Liverpool,Arsenal,Liverpool,5:5
13/01/16,Man City,Everton,Man City,0:0
13/01/16,Southampton,Watford,Southampton,3:0
13/01/16,Stoke,Norwich,Stoke,3:1
13/01/16,Swansea,Sunderland,Swansea,4:5
13/01/16,Tottenham,Leicester,Tottenham,0:1
16/01/16,Aston Villa,Leicester,Aston Villa,1:2
16/01/16,Bournemouth,Norwich,Bournemouth,4:0
16/01/16,Chelsea,Everton,Chelsea,3:3
16/01/16,Man City,Crystal Palace,Man City,6:0
16/01/16,Newcastle,West Ham,Newcastle,4:1
16/01/16,Southampton,West Brom,Southampton,5:0
16/01/16,Tottenham,Sunderland,Tottenham,5:2
17/01/16,Liverpool,Man United,Liverpool,0:1
17/01/16,Stoke,Arsenal,Stoke,0:0
18/01/16,Swansea,Watford,Swansea,2:0
23/01/16,Crystal Palace,Tottenham,Crystal Palace,2:3
23/01/16,Leicester,Stoke,Leicester,4:0
23/01/16,Man United,Southampton,Man United,0:1
23/01/16,Norwich,Liverpool,Norwich,6:6
23/01/16,Sunderland,Bournemouth,Sunderland,2:2
23/01/16,Watford,Newcastle,Watford,2:1
23/01/16,West Brom,Aston Villa,West Brom,0:0
23/01/16,West Ham,Man City,West Ham,3:3
24/01/16,Arsenal,Chelsea,Arsenal,0:2
24/01/16,Everton,Swansea,Everton,2:4
02/02/16,Arsenal,Southampton,Arsenal,0:0
02/02/16,Crystal Palace,Bournemouth,Crystal Palace,2:3
02/02/16,Leicester,Liverpool,Leicester,2:0
02/02/16,Man United,Stoke,Man United,5:0
02/02/16,Norwich,Tottenham,Norwich,0:5
02/02/16,Sunderland,Man City,Sunderland,0:2
02/02/16,West Brom,Swansea,West Brom,1:1
02/02/16,West Ham,Aston Villa,West Ham,2:0
03/02/16,Everton,Newcastle,Everton,4:0
03/02/16,Watford,Chelsea,Watford,0:0
